,time_sec,gaze_x,gaze_y,gaze_z,Sgaze_x,Sgaze_y,Sgaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadPos_x,HeadPos_y,set_x,set_y,set_z,WTransG_x,WTransG_y,WTransG_z,RegSgaze_x,RegSgaze_y,RegSgaze_z,CalPSgaze_x,CalPSgaze_y,CalPSgaze_z,ROpenClose,LOpenClose
64,2025-10-22 20:54:42.328014,-0.17667466402053833,-0.1552180051803589,0.9708258509635925,380.615966796875,182.2987518310547,0.0,57,156,153,148,-4.4722095,5.380028,1.4452474,471,451,298,168,0,-182.65298313237759,44.89415385913828,489.547485592497,378.66754402635434,181.18193029371687,0.0,382.79133153449186,184.86201533750523,0.0,1,1
65,2025-10-22 20:54:42.384970,-0.17429327964782715,-0.1435023844242096,0.9735265374183655,379.6087341308594,177.9629364013672,0.0,58,157,154,148,-4.1657577,3.18989,1.1581128,470,451,298,168,0,-182.6120833264218,44.43283027138623,489.6028577539766,377.19190856802317,174.6203215351928,0.0,381.31569607616063,178.30040657898115,0.0,1,1
66,2025-10-22 20:54:42.436279,-0.17429327964782715,-0.1637687385082245,0.9704329371452332,379.42156982421875,183.5244140625,0.0,57,156,153,148,-4.682011,4.371189,1.7927282,471,451,298,168,0,-182.66114365036015,44.513129159207004,489.58091807935386,377.5164600101691,185.15176634665886,0.0,381.64024751830664,188.8318513904472,0.0,1,1
67,2025-10-22 20:54:42.490595,-0.17667466402053833,-0.15960444509983063,0.9704329371452332,380.2813415527344,184.8565216064453,0.0,58,157,153,150,-4.8275795,4.7328205,1.7199104,471,450,298,168,0,-182.7135179977566,44.60189476119716,489.55262443482184,378.76508556969486,183.1350032683474,0.0,382.88887307783233,186.8150883121357,0.0,1,1
68,2025-10-22 20:54:42.554707,-0.18352024257183075,-0.15960444509983063,0.9694440364837646,383.1752014160156,185.397705078125,0.0,58,157,153,149,-5.0595193,3.706686,1.8681743,471,451,298,168,0,-182.71140319371756,44.66527994084597,489.54761476909465,382.30983778943494,183.27969499370064,0.0,386.4336252975724,186.959780037489,0.0,1,1
69,2025-10-22 20:54:42.616550,-0.18352024257183075,-0.1427370011806488,0.9694440364837646,384.35211181640625,179.55007934570312,0.0,58,156,153,148,-4.3122425,4.106267,1.1215851,471,452,298,168,0,-182.61402030288238,44.663357345005,489.58100014035125,382.218774903882,174.76500497701574,0.0,386.34256241201945,178.44509002080406,0.0,1,1
70,2025-10-22 20:54:42.679854,-0.18629200756549835,-0.1427370011806488,0.9694440364837646,385.6312255859375,176.88861083984375,0.0,57,156,153,148,-4.421764,4.662752,1.3084342,471,452,298,168,0,-182.56543432634712,44.666398599605074,489.5991199754884,383.5734458529888,174.77071412252235,0.0,387.6972333611263,178.4507991663107,0.0,1,1
71,2025-10-22 20:54:42.745361,-0.18629200756549835,-0.14110635221004486,0.970665693283081,385.9263916015625,175.5569305419922,0.0,57,155,153,148,-4.325882,5.20872,1.6212957,471,452,298,168,0,-182.55201378457875,44.951736279123566,489.5778641718852,383.43753496729954,174.1397438465292,0.0,387.561322475437,177.81982889031758,0.0,1,1
72,2025-10-22 20:54:42.811217,-0.1823837161064148,-0.14110635221004486,0.9728986024856567,384.2463684082031,174.84104919433594,0.0,58,155,153,148,-4.0898247,3.646244,1.0637128,471,452,298,168,0,-182.35516940765064,44.46711405165823,489.6978495781159,381.080819724004,173.50918034241744,0.0,385.2046072321415,177.18926538620582,0.0,1,1
73,2025-10-22 20:54:42.874356,-0.1823837161064148,-0.14110635221004486,0.9728986024856567,383.55267333984375,174.89161682128906,0.0,59,157,154,149,-4.270697,4.648017,1.3182218,470,451,298,168,0,-182.59021093235012,44.64709987120593,489.5921321527744,381.2960430098431,173.67383321748682,0.0,385.4198305179806,177.35391826127517,0.0,1,1
74,2025-10-22 20:54:42.937514,-0.192582368850708,-0.1378118395805359,0.9716999530792236,387.08392333984375,174.03558349609375,0.0,57,157,153,149,-4.9103403,3.7648602,1.6694648,471,451,298,168,0,-182.81558380170048,44.710950435907364,489.5010668920888,386.75518771934696,172.1524182590867,0.0,390.87897522748443,175.83250330287504,0.0,1,1
75,2025-10-22 20:54:43.001538,-0.1823837161064148,-0.14316299557685852,0.9728986024856567,384.7961120605469,175.60690307617188,0.0,58,155,153,147,-3.7780104,2.8488884,1.2910383,471,452,298,168,0,-182.4638086983914,44.734185297849095,489.63068756721646,381.1768685381034,174.80155753196138,0.0,385.30065604624093,178.4816425757497,0.0,1,1
76,2025-10-22 20:54:43.063838,-0.192582368850708,-0.1571131944656372,0.9716999530792236,387.5804443359375,181.41339111328125,0.0,58,157,153,150,-5.3048043,2.6051807,1.8503454,471,450,298,168,0,-182.91995228974005,44.850795169217484,489.45067194324935,386.84956837256686,182.0073155324407,0.0,390.9733558807044,185.68740057622904,0.0,1,1
77,2025-10-22 20:54:43.123428,-0.192582368850708,-0.14885954558849335,0.9716999530792236,388.6495666503906,180.7787322998047,0.0,58,157,154,149,-4.3547435,3.40314,1.6258786,471,450,298,168,0,-182.6358068802585,44.486285207448894,489.5905947888683,386.59315443819787,177.50683219231612,0.0,390.71694194633534,181.18691723610448,0.0,1,1
78,2025-10-22 20:54:43.182845,-0.18578875064849854,-0.14885954558849335,0.9729321002960205,386.4251708984375,180.12759399414062,0.0,57,156,153,148,-3.8928313,3.716135,1.2953851,471,451,298,168,0,-182.50561665961814,44.53748262378779,489.63185852311113,382.9293326164644,177.46935742784257,0.0,387.0531201246019,181.14944247163092,0.0,1,1
79,2025-10-22 20:54:43.241846,-0.15834756195545197,-0.1571131944656372,0.9729321002960205,375.6156005859375,182.5582275390625,0.0,59,157,154,149,-4.169956,4.592552,1.6133754,470,451,298,168,0,-182.3725937586747,44.50475546341393,489.6882962369624,368.9956103230518,181.59942492455977,0.0,373.11939783118925,185.2795099683481,0.0,1,1
80,2025-10-22 20:54:43.303119,-0.17259016633033752,-0.16637639701366425,0.9697600603103638,376.1632080078125,186.9866943359375,0.0,58,157,154,149,-4.224839,3.954073,1.4208801,471,451,298,168,0,-182.4009278498326,44.488095718397716,489.67979116678055,376.4750397796263,186.5174930976798,0.0,380.59882728776375,190.1975781414681,0.0,1,1
81,2025-10-22 20:54:43.365607,-0.17259016633033752,-0.18213246762752533,0.9697600603103638,376.9781799316406,194.42056274414062,0.0,58,157,154,150,-3.9867468,4.701641,1.7024558,471,451,298,168,0,-182.30007047383876,44.67946124730407,489.6980277883084,376.37742801218207,194.66830258039704,0.0,380.50121552031953,198.34838762418536,0.0,1,1
82,2025-10-22 20:54:43.425330,-0.17259016633033752,-0.19178396463394165,0.9680084586143494,377.7491149902344,200.79469299316406,0.0,58,157,154,152,-4.703251,2.151775,1.909025,472,451,298,168,0,-182.25704691841395,44.63315984231285,489.71738553875065,376.4955575064506,199.67477552457262,0.0,380.61934501458813,203.35486056836095,0.0,1,1
83,2025-10-22 20:54:43.489633,-0.17259016633033752,-0.19178396463394165,0.9667335152626038,378.32806396484375,203.24996948242188,0.0,58,157,153,149,-4.0049357,4.1470203,1.6165044,472,451,298,168,0,-182.29369227396387,44.94621638065907,489.67758848727823,376.6402486123196,200.10789360986917,0.0,380.76403612045715,203.78797865365752,0.0,1,1
84,2025-10-22 20:54:43.551603,-0.18581673502922058,-0.18213246762752533,0.9647928476333618,383.3962097167969,200.26426696777344,0.0,58,156,153,148,-4.363414,5.182287,1.6180665,472,452,298,168,0,-182.26619735765112,44.851057684309964,489.6944185989166,383.50494631432235,195.31272872302068,0.0,387.6287338224598,198.992813766809,0.0,1,1
85,2025-10-22 20:54:43.608634,-0.18864332139492035,-0.19747743010520935,0.964669406414032,386.4679260253906,203.841796875,0.0,58,156,154,149,-4.489668,2.722023,2.148399,472,452,298,168,0,-182.06291949439378,44.82353820209442,489.77517745057645,384.76438759999985,203.10312268559483,0.0,388.8881751081374,206.78320772938315,0.0,1,1
86,2025-10-22 20:54:43.663279,-0.1922772079706192,-0.20155757665634155,0.964669406414032,388.9615478515625,206.60154724121094,0.0,58,157,154,150,-4.6061,4.2476206,1.9295022,472,451,298,168,0,-182.32113328983678,44.695403200257076,489.6888652956401,386.85036909550644,205.02849701985636,0.0,390.97415660364396,208.7085820636447,0.0,1,1
87,2025-10-22 20:54:43.719242,-0.1922772079706192,-0.22832831740379333,0.9587913751602173,389.98162841796875,217.61485290527344,0.0,58,157,154,151,-3.4444652,2.707838,2.2206504,472,451,298,168,0,-182.1082308520399,44.878639205087914,489.753949557409,387.24889905775836,219.5272634934612,0.0,391.37268656589583,223.20734853724952,0.0,1,1
88,2025-10-22 20:54:43.787252,-0.1922772079706192,-0.22832831740379333,0.957809567451477,390.1251220703125,221.92529296875,0.0,59,158,155,152,-4.8114276,2.070798,2.0234897,471,450,298,168,0,-182.0482859752449,44.5045757739067,489.8094882172745,387.3007800732537,219.2859928051033,0.0,391.4245675813912,222.96607784889164,0.0,1,1
89,2025-10-22 20:54:43.856446,-0.17659059166908264,-0.22832831740379333,0.957809567451477,384.5517272949219,223.09278869628906,0.0,59,155,154,147,-3.7056575,4.6539993,1.4837668,471,453,298,168,0,-182.35719486578222,44.67865985966389,489.67793240993836,379.5635331492514,219.42871583835637,0.0,383.68732065738885,223.10880088214475,0.0,1,1
90,2025-10-22 20:54:43.928295,-0.14247781038284302,-0.22675219178199768,0.9587913751602173,369.9095153808594,222.7566680908203,0.0,58,156,154,148,-3.6490192,3.812748,1.6186011,471,452,298,168,0,-182.56368862604293,45.43703129761122,489.52919848367065,362.23325401653256,219.22741200123065,0.0,366.3570415246701,222.907497045019,0.0,1,1
91,2025-10-22 20:54:43.991243,-0.14247781038284302,-0.21603551506996155,0.9647966623306274,363.3511962890625,217.5896453857422,0.0,58,156,154,148,-3.6779957,4.595747,1.6001709,471,452,298,168,0,-182.4051932604751,45.030688327910475,489.62782963473677,361.63653115803976,212.6849923087409,0.0,365.7603186661772,216.36507735252928,0.0,1,1
92,2025-10-22 20:54:44.054717,-0.15831196308135986,-0.21001122891902924,0.9659340977668762,366.92181396484375,212.77349853515625,0.0,58,157,154,149,-4.219283,5.259104,1.7879617,471,451,298,168,0,-182.29465091343488,44.867272425906826,489.6829372587697,369.47613988405527,209.3507705883683,0.0,373.59992739219274,213.03085563215666,0.0,1,1
93,2025-10-22 20:54:44.122040,-0.15831196308135986,-0.21001122891902924,0.9659340977668762,369.3094177246094,210.83175659179688,0.0,58,155,153,147,-4.2083206,3.006096,1.6465976,472,453,298,168,0,-182.1560590821519,44.854842903048784,489.7341186748618,369.34593644124885,209.3494688144076,0.0,373.4697239493863,213.02955385819595,0.0,1,1
94,2025-10-22 20:54:44.192859,-0.16362333297729492,-0.21001122891902924,0.9647966623306274,372.8380126953125,210.6800079345703,0.0,58,157,154,150,-4.403425,4.5197964,1.8808801,472,451,298,168,0,-182.5102713864076,45.239837151621465,489.56704323000747,372.462511069936,209.82362472583196,0.0,376.58629857807347,213.5037097696203,0.0,1,1
95,2025-10-22 20:54:44.257558,-0.1764625608921051,-0.2117619514465332,0.9598146080970764,379.06414794921875,211.48326110839844,0.0,58,158,154,152,-4.561084,2.6920853,2.155319,472,450,298,168,0,-182.1663925021562,44.54392571586035,489.76292291013556,379.1344406558679,210.6170569397848,0.0,383.2582281640054,214.2971419835731,0.0,1,1
96,2025-10-22 20:54:44.321649,-0.1764625608921051,-0.21778197586536407,0.9598146080970764,381.4077453613281,214.14419555664062,0.0,58,156,154,148,-3.6332479,3.4545956,1.7494133,472,452,298,168,0,-181.87033600868762,44.49529813515879,489.8775607515745,378.8594604066081,213.66626803114661,0.0,382.98324791474556,217.34635307493497,0.0,1,1
97,2025-10-22 20:54:44.382592,-0.18291479349136353,-0.21778197586536407,0.9598146080970764,384.7012023925781,215.6905517578125,0.0,58,158,154,151,-4.202664,4.6989517,1.5609801,472,450,298,168,0,-182.55474370419273,45.034664675245644,489.56933462848747,382.7782686032977,214.13569805064614,0.0,386.9020561114352,217.8157830944345,0.0,1,1
98,2025-10-22 20:54:44.449704,-0.1838531196117401,-0.21232911944389343,0.9598146080970764,385.9718322753906,214.0767059326172,0.0,58,156,154,149,-4.3059254,4.8864183,1.864136,472,451,298,168,0,-182.38493343135966,44.67771883069139,489.66824251729287,383.10601297726794,211.01931278643252,0.0,387.22980048540546,214.6993978302209,0.0,1,1
99,2025-10-22 20:54:44.514450,-0.1841541826725006,-0.2117619514465332,0.9619057178497314,386.0693664550781,212.72608947753906,0.0,58,156,154,149,-3.9614244,5.056509,1.4986608,472,451,298,168,0,-182.36526183358228,44.48872138334205,489.69233466708675,383.04030712428244,210.31140851243478,0.0,387.16409463242,213.99149355622313,0.0,1,1
100,2025-10-22 20:54:44.581953,-0.1918056607246399,-0.194366455078125,0.9644384980201721,388.3509521484375,206.04443359375,0.0,57,157,153,150,-4.392756,4.0360584,1.5760725,473,450,298,168,0,-182.38886867929358,44.854477857770846,489.64932012294327,386.6941827501766,201.55284229669073,0.0,390.81797025831406,205.23292734047908,0.0,1,1
101,2025-10-22 20:54:44.644419,-0.19224737584590912,-0.1794501096010208,0.9628996253013611,389.283935546875,197.84425354003906,0.0,57,157,153,150,-4.2036924,4.6504116,1.372658,473,450,298,168,0,-182.1547850104772,44.54770130396846,489.76324542725115,386.8630938975549,193.8398134294786,0.0,390.9868814056925,197.51989847326695,0.0,1,1
102,2025-10-22 20:54:44.708204,-0.19224737584590912,-0.1936158537864685,0.9628996253013611,389.4073791503906,199.6647491455078,0.0,57,157,153,150,-4.2126846,5.1442575,1.4754932,473,450,298,168,0,-182.07270253418983,44.46580369247616,489.8028960011873,386.788927842242,200.97106414973382,0.0,390.91271535037953,204.6511491935222,0.0,1,1
103,2025-10-22 20:54:44.778558,-0.19224737584590912,-0.1794501096010208,0.9644384980201721,389.21649169921875,195.94036865234375,0.0,58,157,154,150,-4.2244506,3.3762455,1.3500783,472,450,298,168,0,-182.1447544264709,44.31175281730158,489.78924354993114,386.7022208336351,193.4630635433967,0.0,390.8260083417726,197.143148587185,0.0,1,1
104,2025-10-22 20:54:44.841510,-0.17768633365631104,-0.1794501096010208,0.9648688435554504,383.9424133300781,194.45001220703125,0.0,58,157,154,149,-3.4691312,4.1502094,1.4451087,472,450,298,168,0,-182.29093332170626,44.12013289266721,489.75144184307675,379.40637844930035,193.2237662062304,0.0,383.5301659574378,196.90385125001876,0.0,1,1
105,2025-10-22 20:54:44.904043,-0.1775977462530136,-0.1936158537864685,0.9648688435554504,381.4138488769531,199.460205078125,0.0,61,155,156,149,-2.8985455,3.2137613,0.87278056,472,451,298,168,0,-182.06856414319432,44.499853673716196,489.80315329086716,379.1485619950893,200.80416078053406,0.0,383.2723495032268,204.4842458243224,0.0,1,1
106,2025-10-22 20:54:44.974805,-0.14370274543762207,-0.20349587500095367,0.9648688435554504,368.5182800292969,205.4735107421875,0.0,61,156,156,151,-3.0991168,2.6728802,1.5944517,473,450,298,168,0,-181.93733874204176,44.54515657306061,489.8488472191367,361.81778450136323,205.87456538539573,0.0,365.94157200950076,209.55465042918408,0.0,1,1
107,2025-10-22 20:54:45.039196,0.31311067938804626,-0.2211473137140274,0.9222124218940735,196.411376953125,217.82757568359375,-2.842170943040401e-14,61,156,156,151,-2.2245893,3.141161,0.93973565,473,450,298,168,0,-181.67680134372048,44.51604504940027,489.9471338298624,122.25416210647765,220.0235097375146,0.0,126.37794961461512,223.70359478130294,-5.684341886080802e-14,1,1
108,2025-10-22 20:54:45.104167,0.3160417973995209,-0.22690506279468536,0.9216573238372803,120.98029327392578,224.8789825439453,-2.842170943040401e-14,61,157,156,151,-3.3315735,3.954773,1.1357763,473,450,298,168,0,-181.3885516920011,44.34238370989402,490.0683128658925,120.2660077159484,223.01122632455372,-5.684341886080802e-14,124.3897952240859,226.6913113683421,0.0,1,1
109,2025-10-22 20:54:45.170352,0.3188129961490631,-0.2361200451850891,0.9188932776451111,97.10121154785156,230.93267822265625,-2.842170943040401e-14,60,157,156,152,-3.4169059,2.888317,1.2360189,474,450,298,168,0,-181.39046551428427,44.70384879659293,490.03489046272153,118.29608010684194,228.64159971562174,-5.684341886080802e-14,122.41986761497935,232.32168475941006,0.0,1,1
110,2025-10-22 20:54:45.235754,0.3188129961490631,-0.23758471012115479,0.9188932776451111,96.6954574584961,233.45663452148438,0.0,61,157,156,151,-3.0864625,5.0529213,1.147146,473,450,298,168,0,-181.16103694662138,45.08838188396594,490.0882594593652,118.0481349930954,229.82102008411454,0.0,122.17192250123287,233.50110512790286,0.0,1,1
111,2025-10-22 20:54:45.308893,0.322007417678833,-0.2386484146118164,0.9161649346351624,102.06950378417969,233.91751098632812,2.842170943040401e-14,60,158,155,154,-3.4573636,4.1665115,1.593456,474,449,298,168,0,-181.14140989775368,44.46503138810002,490.15057890165565,115.79142494376097,230.1602727379946,5.684341886080802e-14,119.91521245189844,233.84035778178293,0.0,1,1
112,2025-10-22 20:54:45.373379,0.326719731092453,-0.24743932485580444,0.9120597243309021,106.0384521484375,237.71192932128906,-2.842170943040401e-14,60,158,155,152,-2.6247027,3.8364239,1.342015,474,450,298,168,0,-180.95999649374082,45.247179204778554,490.14715795694946,112.3033753379452,236.24050156191333,0.0,116.42716284608267,239.9205866057017,-5.684341886080802e-14,1,1
113,2025-10-22 20:54:45.438944,0.32698753476142883,-0.30457788705825806,0.8942947387695312,107.53915405273438,262.4477844238281,2.842170943040401e-14,60,158,155,154,-2.6110854,3.6248474,1.1444705,474,449,298,168,0,-181.36138600848898,45.045629031210616,490.0200198948214,109.11658299611022,269.95382149682507,0.0,113.24037050424766,273.63390654061345,5.684341886080802e-14,1,1
114,2025-10-22 20:54:45.505971,0.326719731092453,-0.31388482451438904,0.8917379975318909,108.5746841430664,276.8404235839844,2.842170943040401e-14,61,157,156,152,-2.8593462,2.0937614,1.3598812,473,450,298,168,0,-181.02019760554887,45.2437709871016,490.122989504056,108.37112408816293,275.7809733366149,5.684341886080802e-14,112.4949115963004,279.4610583804033,0.0,1,1
115,2025-10-22 20:54:45.570563,0.326719731092453,-0.31418290734291077,0.8913699984550476,109.67096710205078,281.4092712402344,-2.842170943040401e-14,60,157,155,152,-2.2547822,1.5537,1.1203644,473,450,298,168,0,-181.37190882398073,44.99054287093228,490.01539259162223,108.6881370471956,275.724946318784,-5.684341886080802e-14,112.81192455533304,279.4050313625724,0.0,1,1
116,2025-10-22 20:54:45.639686,0.32600557804107666,-0.3141874372959137,0.8913699984550476,110.83563232421875,281.7712707519531,2.842170943040401e-14,61,158,156,153,-3.9363945,3.1956158,1.3964174,473,449,298,168,0,-181.65878970409202,45.22682359934865,489.8865032340251,109.41475074089368,275.9182867751189,0.0,113.53853824903112,279.59837181890725,5.684341886080802e-14,1,1
117,2025-10-22 20:54:45.705159,0.32600557804107666,-0.3328888714313507,0.8887170553207397,110.84859466552734,288.3961486816406,-2.842170943040401e-14,61,157,156,152,-2.2974985,4.062504,0.93174434,472,450,298,168,0,-181.44669300621487,45.479181822739996,489.9425481614614,108.64725149733988,287.0158633311037,-5.684341886080802e-14,112.77103900547729,290.69594837489205,0.0,1,1
118,2025-10-22 20:54:45.766343,0.32600557804107666,-0.33998554944992065,0.8887170553207397,110.76239013671875,292.9854736328125,-2.842170943040401e-14,61,157,156,153,-1.6350815,2.2028399,0.82180715,472,450,298,168,0,-181.39879376402942,45.04660217276437,490.00010277015826,108.57823965990846,290.5176430210631,0.0,112.70202716804593,294.1977280648515,-5.684341886080802e-14,1,1
119,2025-10-22 20:54:45.819124,0.3324551582336426,-0.34295937418937683,0.8772644996643066,106.54930877685547,296.9561767578125,-2.842170943040401e-14,61,157,156,152,-2.485396,3.7793388,1.0214937,472,450,298,168,0,-181.3929484912572,44.905317147564006,490.0156625900867,102.61750662288938,294.4906590847693,-5.684341886080802e-14,106.74129413102679,298.17074412855766,0.0,1,1
120,2025-10-22 20:54:45.878765,0.3324551582336426,-0.34295937418937683,0.8772644996643066,104.79239654541016,298.1941223144531,2.842170943040401e-14,60,158,156,153,-2.486363,2.689581,1.0319726,473,449,298,168,0,-181.49237894724237,45.24903673155296,489.9466656371286,102.74308471498901,294.8074048748608,0.0,106.86687222312642,298.4874899186492,5.684341886080802e-14,1,1
121,2025-10-22 20:54:45.935147,0.33960169553756714,-0.34515032172203064,0.8749525547027588,101.06625366210938,299.3171081542969,-2.842170943040401e-14,60,158,156,153,-2.1951566,2.5740771,0.7740674,473,449,298,168,0,-181.4067916629809,45.246589299773966,489.97958376382496,98.15225945770248,296.5509270326768,0.0,102.27604696583995,300.23101207646516,-5.684341886080802e-14,1,1
122,2025-10-22 20:54:46.005856,0.33960169553756714,-0.34295937418937683,0.8749525547027588,99.94242858886719,298.0820007324219,-2.842170943040401e-14,60,160,155,155,-3.8549306,2.2281094,1.4421852,474,447,298,168,0,-181.75893160832737,44.640344449875535,489.90495102073794,98.53336715216713,294.6884820002043,0.0,102.6571546603046,298.36856704399264,-5.684341886080802e-14,1,1
123,2025-10-22 20:54:46.069493,0.33567723631858826,-0.34073588252067566,0.8781912326812744,101.39043426513672,296.2263488769531,-2.842170943040401e-14,60,159,155,153,-2.61233,3.349907,1.0813911,474,448,298,168,0,-181.21786137497384,45.072791779911235,490.06816701338346,100.82045077831071,293.23567857693433,-5.684341886080802e-14,104.94423828644818,296.9157636207227,0.0,1,1
124,2025-10-22 20:54:46.128697,0.32004836201667786,-0.33932188153266907,0.8848317265510559,109.36505889892578,293.879150390625,2.842170943040401e-14,62,160,156,157,-3.2214966,1.8254976,1.3638027,473,445,298,168,0,-181.3128687907394,45.23979991997022,490.016973490834,110.99591750067592,291.1729003726506,5.684341886080802e-14,115.11970500881338,294.8529854164389,0.0,1,1
125,2025-10-22 20:54:46.185299,0.33567723631858826,-0.34073588252067566,0.8781912326812744,105.87810516357422,293.9575500488281,2.842170943040401e-14,60,159,155,154,-2.8587508,1.846374,0.99684405,474,447,298,168,0,-181.30916248027884,44.517340522653946,490.0811623761661,100.90678457433103,292.6852694861684,5.684341886080802e-14,105.0305720824685,296.3653545299568,0.0,1,1
126,2025-10-22 20:54:46.241200,0.325158029794693,-0.34073588252067566,0.8784688711166382,107.9514389038086,294.2728576660156,-2.842170943040401e-14,62,160,156,156,-3.9559329,1.7786293,1.5041463,473,444,298,168,0,-181.15687430314097,44.734821477444065,490.12009686296216,106.66775581525548,292.857755531947,-5.684341886080802e-14,110.79154332339297,296.53784057573546,0.0,1,1
