,time_sec,gaze_x,gaze_y,gaze_z,Sgaze_x,Sgaze_y,Sgaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadPos_x,HeadPos_y,set_x,set_y,set_z,WTransG_x,WTransG_y,WTransG_z,RegSgaze_x,RegSgaze_y,RegSgaze_z,CalPSgaze_x,CalPSgaze_y,CalPSgaze_z,ROpenClose,LOpenClose
127,2025-10-22 20:54:46.300059,0.325158029794693,-0.3482029139995575,0.8784688711166382,109.12370300292969,296.83477783203125,-2.842170943040401e-14,61,159,157,155,-2.8639908,1.9734411,1.3320568,472,443,298,168,0,-181.56868067195205,43.958690134878516,490.03942623818375,107.10942175254723,296.2156949168623,0.0,111.23320926068476,299.8957799606506,-5.684341886080802e-14,1,1
128,2025-10-22 20:54:46.356976,0.32664814591407776,-0.3492167592048645,0.8782645463943481,109.02674865722656,298.2557067871094,-2.842170943040401e-14,60,157,155,151,-1.842802,-1.5200009,1.2276242,473,445,298,168,0,-181.7504235576282,43.76339710646731,489.9843223431164,106.43803067683004,296.60936885403146,0.0,110.56181818496756,300.2894538978197,-5.684341886080802e-14,1,1
129,2025-10-22 20:54:46.417476,0.32664814591407776,-0.3500923812389374,0.8782645463943481,109.00064849853516,298.9503479003906,2.842170943040401e-14,60,159,156,154,-3.4390473,0.61251163,1.7467697,473,442,298,168,0,-181.96021752717465,43.59377073471581,489.92126133165,106.67127858466827,296.9031152678455,0.0,110.79506609280568,300.58320031163396,5.684341886080802e-14,1,1
130,2025-10-22 20:54:46.473348,0.325158029794693,-0.3500923812389374,0.8784688711166382,109.3385238647461,298.58966064453125,-2.842170943040401e-14,60,161,156,157,-3.6599312,0.66012526,1.3076236,473,438,298,168,0,-181.75305329805383,42.85017188458707,490.0660310399365,107.28394683002728,296.1717876175437,-5.684341886080802e-14,111.40773433816477,299.8518726613321,0.0,1,1
131,2025-10-22 20:54:46.533733,0.30937522649765015,-0.3511127233505249,0.8820910453796387,115.812744140625,297.70294189453125,-2.842170943040401e-14,61,160,157,156,-3.9022546,-1.4468586,1.7130992,473,438,298,168,0,-181.448938298411,42.1506375505488,490.2392506710082,116.43244594673698,295.3060912044812,0.0,120.5562334548745,298.98617624826954,-5.684341886080802e-14,1,1
132,2025-10-22 20:54:46.597992,0.3026127219200134,-0.3511127233505249,0.8880325555801392,121.75641632080078,296.0215148925781,2.842170943040401e-14,61,159,156,154,-2.3303323,-1.7090878,1.329839,474,439,298,168,0,-181.16569046365296,41.61032533860871,490.3888472415159,120.98186590083554,293.5193297405988,0.0,125.10565340897298,297.19941478438716,5.684341886080802e-14,1,1
133,2025-10-22 20:54:46.662447,0.29712215065956116,-0.3453235924243927,0.8904940485954285,126.3851547241211,292.826416015625,2.842170943040401e-14,59,161,155,157,-4.7310853,-0.20116758,1.6156929,476,437,298,168,0,-181.17225559296435,41.77131236743329,490.3747559936446,124.47867160358513,289.95086646717033,0.0,128.6024591117226,293.6309515109587,5.684341886080802e-14,1,1
134,2025-10-22 20:54:46.727212,0.2968468964099884,-0.3453235924243927,0.8919946551322937,128.12144470214844,291.4512634277344,2.842170943040401e-14,59,161,154,158,-7.011549,-0.091817856,2.0339305,477,437,298,168,0,-181.14988925608952,41.962287325819325,490.3667891719563,124.88553372055978,289.8188471052415,5.684341886080802e-14,129.0093212286973,293.4989321490298,0.0,1,1
135,2025-10-22 20:54:46.795629,0.27597182989120483,-0.346956729888916,0.8963596224784851,136.71981811523438,291.31036376953125,0.0,59,159,154,156,-4.313038,-1.9177961,2.0252445,477,438,298,168,0,-181.03976676176336,42.29709036419068,490.37662076741896,136.98707402773533,290.1264369825228,0.0,141.11086153587277,293.8065220263112,0.0,1,1
136,2025-10-22 20:54:46.858115,0.268953800201416,-0.346956729888916,0.8973727226257324,142.82347106933594,290.9825744628906,2.842170943040401e-14,58,160,153,158,-6.7164416,-2.2756736,2.1537492,478,436,298,168,0,-181.05096391681494,41.80272605280223,490.41494618735277,140.99229189655335,289.43260046792614,0.0,145.1160794046908,293.1126855117145,5.684341886080802e-14,1,1
137,2025-10-22 20:54:46.924649,0.268953800201416,-0.35337457060813904,0.8973727226257324,144.62928771972656,293.1607666015625,-2.842170943040401e-14,58,163,153,161,-6.9783845,-0.8755827,1.7463157,479,432,298,168,0,-180.9076242188126,41.406852276629,490.5022254734864,140.82279350763844,292.5784515637967,-5.684341886080802e-14,144.94658101577588,296.2585366075851,0.0,1,1
138,2025-10-22 20:54:46.990828,0.27597182989120483,-0.35667484998703003,0.8963596224784851,141.7943878173828,295.4764404296875,2.842170943040401e-14,57,161,152,160,-6.4938126,-2.4004078,2.2670834,481,431,298,168,0,-180.8255477961451,41.193889620920956,490.5499192828271,136.71949979352254,294.4087422290961,5.684341886080802e-14,140.84328730166007,298.0888272728845,0.0,1,1
139,2025-10-22 20:54:47.054471,0.27623802423477173,-0.3567105531692505,0.8924548029899597,139.22396850585938,295.9543151855469,2.842170943040401e-14,56,158,151,157,-5.951346,-8.225325,2.1576111,483,430,298,168,0,-180.55560829463764,39.568988654473465,490.78087507364194,135.57094032963298,293.74983761955684,0.0,139.69472783777047,297.4299226633452,5.684341886080802e-14,1,1
140,2025-10-22 20:54:47.125065,0.29755955934524536,-0.3582024574279785,0.8849572539329529,128.25682067871094,297.417724609375,-2.842170943040401e-14,57,158,151,158,-6.1163063,-8.360969,1.880305,483,426,298,168,0,-179.83128697505038,39.0045938494491,491.0934428663639,121.62998298377556,295.80127903063857,-5.684341886080802e-14,125.75377049191303,299.4813640744269,0.0,1,1
141,2025-10-22 20:54:47.194894,0.29755955934524536,-0.3615850508213043,0.8849572539329529,123.46795654296875,298.4171447753906,-2.842170943040401e-14,56,158,149,159,-6.318152,-7.9186816,1.6634576,484,425,298,168,0,-179.75881757798564,37.77733919671777,491.2161795347015,121.51624439683332,296.5012916806205,0.0,125.64003190497078,300.18137672440884,-5.684341886080802e-14,1,1
142,2025-10-22 20:54:47.261882,0.29755955934524536,-0.3620426058769226,0.8831514120101929,122.11907958984375,298.92388916015625,0.0,54,156,146,160,-8.591842,-7.3495083,1.9350865,485,427,298,168,0,-180.15974491819205,37.48709413721768,491.0941826969287,121.6205466646656,296.8259288441526,0.0,125.74433417280304,300.506013887941,0.0,0,1
143,2025-10-22 20:54:47.329050,0.15940150618553162,-0.3620426058769226,0.8801972270011902,175.54856872558594,299.8661193847656,-2.842170943040401e-14,52,157,145,159,-8.214266,-1.0874844,1.0126526,486,430,298,168,0,-180.2691837816547,38.09024407496878,491.0096817694067,198.27336970186394,298.07001110407396,0.0,202.3971572100014,301.75009614786234,-5.684341886080802e-14,1,1
144,2025-10-22 20:54:47.394064,-0.37177520990371704,-0.3582024574279785,0.8849572539329529,404.47601318359375,298.9950866699219,-2.842170943040401e-14,50,154,144,159,-4.8918843,-0.8558364,1.5186574,488,435,298,168,0,-179.80536931414173,39.60517966609114,491.06110932903886,493.02753689984894,296.38877726313376,-5.684341886080802e-14,497.15132440798646,300.06886230692214,0.0,1,1
145,2025-10-22 20:54:47.460237,-0.3825781047344208,-0.3208598494529724,0.9047576785087585,502.20703125,281.97088623046875,-2.842170943040401e-14,46,150,141,156,-5.272686,2.4064708,1.9147775,492,440,298,168,0,-179.66240408516575,40.49075301464434,491.0392647130716,494.2238793324276,272.6487954484011,0.0,498.347666840565,276.3288804921894,-5.684341886080802e-14,1,1
146,2025-10-22 20:54:47.524433,-0.38393697142601013,-0.13090291619300842,0.9072227478027344,529.825439453125,204.2189483642578,0.0,42,147,137,152,-5.7865167,0.04728985,2.5963886,498,446,298,168,0,-179.07514159058587,42.77097228748695,491.06268666277464,493.8178409916195,171.64400010177903,0.0,497.94162849975703,175.32408514556738,0.0,1,1
147,2025-10-22 20:54:47.593528,-0.38393697142601013,0.03802145645022392,0.9136829972267151,526.4318237304688,108.51091003417969,2.842170943040401e-14,45,144,141,149,-5.697719,0.09514713,2.9599206,499,448,298,168,0,-178.25411716984064,43.85341576239312,491.2634473730728,491.61178918855467,81.42800348768662,5.684341886080802e-14,495.7355766966921,85.10808853147496,0.0,1,1
148,2025-10-22 20:54:47.661546,-0.3825781047344208,0.14653229713439941,0.9140332341194153,514.3673095703125,31.086881637573242,2.842170943040401e-14,45,138,140,143,-6.05057,-1.4671116,3.3974164,504,451,298,168,0,-177.26546435192287,43.72491176026021,491.6320600194439,489.96797549557397,22.9271543723508,5.684341886080802e-14,494.09176300371143,26.607239416139123,0.0,1,1
149,2025-10-22 20:54:47.740665,-0.3740038275718689,0.14653229713439941,0.9168570637702942,499.3538513183594,5.100674629211426,2.842170943040401e-14,44,140,139,147,-6.003278,4.9565067,1.8339794,509,441,298,168,0,-175.60622990840292,42.78803921964165,492.3090073073065,483.35345408973694,22.124835923961612,5.684341886080802e-14,487.47724159787435,25.804920967749936,0.0,1,1
150,2025-10-22 20:54:47.810747,-0.37135082483291626,0.14702185988426208,0.9168570637702942,488.9223937988281,1.0330973863601685,2.842170943040401e-14,47,141,141,148,-4.9681087,-2.6037698,2.995466,513,432,298,168,0,-174.3870723727987,40.46847213650964,492.93916560641344,480.96498959996035,19.441348214877678,5.684341886080802e-14,485.0887771080978,23.121433258666016,0.0,1,1
151,2025-10-22 20:54:47.879556,-0.3633187711238861,0.15907391905784607,0.9168570637702942,480.025146484375,-1.1828290224075317,-2.842170943040401e-14,49,142,142,148,-5.8331056,-2.375833,2.0163686,515,428,298,168,0,-172.68714060033764,36.91224770486554,493.81431431757073,475.2934944911457,9.253615374381837,0.0,479.41728199928315,12.933700418170176,-5.684341886080802e-14,1,1
152,2025-10-22 20:54:47.951728,-0.35784974694252014,0.16370491683483124,0.9179003238677979,473.839111328125,-0.9309999346733093,2.842170943040401e-14,48,144,141,150,-5.0666676,-2.8945904,2.2563198,518,426,298,168,0,-171.85030868254617,35.38308349492332,494.2144767047924,471.4480230767866,5.259064942313202,5.684341886080802e-14,475.57181058492415,8.93914998610154,0.0,1,1
153,2025-10-22 20:54:48.030793,-0.35784974694252014,0.16370491683483124,0.9181630611419678,471.5387878417969,1.4734821319580078,2.842170943040401e-14,47,145,140,150,-5.527253,-2.8557167,2.3920348,520,427,298,168,0,-171.37406356648657,35.251403626276655,494.3921730162738,470.9858998806453,5.12092474291174,0.0,475.10968738878285,8.80100978670005,5.684341886080802e-14,1,1
154,2025-10-22 20:54:48.107044,-0.36315613985061646,0.17147158086299896,0.9179003238677979,472.9820556640625,1.3260892629623413,-2.842170943040401e-14,46,144,139,150,-5.67338,-2.0710287,2.5192845,521,428,298,168,0,-170.8260165203025,35.8466186870527,494.53669718738354,473.4082734293117,1.4806913424810233,-5.684341886080802e-14,477.5320609374492,5.160776386269333,0.0,1,1
155,2025-10-22 20:54:48.174367,-0.3633187711238861,0.17695024609565735,0.9147065281867981,474.34576416015625,-0.30568984150886536,2.842170943040401e-14,48,146,142,153,-4.9860315,-1.4415314,2.2809403,519,426,298,168,0,-170.22794755118804,36.02445537984904,494.730882984157,473.65842011951213,-1.663648714077226,0.0,477.78220762764965,2.016436329711098,5.684341886080802e-14,1,1
156,2025-10-22 20:54:48.242778,-0.4027194678783417,0.21010181307792664,0.8861947059631348,494.87811279296875,-15.691118240356445,-2.842170943040401e-14,47,145,141,154,-4.8160934,1.9903603,2.8866384,520,428,298,168,0,-170.2063745519098,36.01722424848293,494.7384447651229,501.95852546797335,-23.259183585335535,0.0,506.08231297611087,-19.579098541547182,-5.684341886080802e-14,1,1
157,2025-10-22 20:54:48.309281,-0.4299107491970062,0.22692745923995972,0.8741497993469238,516.7716064453125,-29.317773818969727,2.842170943040401e-14,46,144,140,153,-5.298615,0.36711597,3.1404197,521,430,298,168,0,-170.2816011487082,36.75991118359488,494.65881983302125,520.4818086887574,-33.63475335909871,0.0,524.605596196895,-29.954668315310386,5.684341886080802e-14,1,1
158,2025-10-22 20:54:48.377780,-0.4301384687423706,0.2290765643119812,0.8716148138046265,525.64306640625,-34.84674072265625,2.842170943040401e-14,46,144,140,154,-4.3143554,0.796165,2.8951185,521,430,298,168,0,-170.12872143871968,37.43288279017474,494.6647632220241,521.1686342901573,-34.55647566098753,5.684341886080802e-14,525.2924217982948,-30.876390617199192,0.0,1,1
159,2025-10-22 20:54:48.451331,-0.4299107491970062,0.24294990301132202,0.8716148138046265,527.51708984375,-41.297122955322266,2.842170943040401e-14,46,144,140,153,-4.7131,-0.43527603,3.0019338,521,431,298,168,0,-170.12950690429525,37.527596620545005,494.65527350133715,521.0355021512243,-42.33260818090156,0.0,525.1592896593618,-38.65252313711325,5.684341886080802e-14,1,1
160,2025-10-22 20:54:48.528342,-0.4301384687423706,0.2475096732378006,0.8695700764656067,527.3237915039062,-44.77674102783203,0.0,46,144,140,153,-5.1293335,1.0963535,3.1367724,520,431,298,168,0,-170.28880702118147,37.88955606028925,494.5715812739759,521.8566475772221,-44.86486507041502,0.0,525.9804350853598,-41.184780026626726,0.0,1,1
161,2025-10-22 20:54:48.594707,-0.4299107491970062,0.24817615747451782,0.8670006990432739,526.8289184570312,-45.97340774536133,0.0,47,145,140,153,-5.54432,0.11858606,2.8838308,519,431,298,168,0,-170.58782049049236,37.70125911159306,494.48257344851004,522.7066309069053,-45.82505451126991,0.0,526.8304184150429,-42.14496946748159,0.0,1,1
162,2025-10-22 20:54:48.661601,-0.4290151298046112,0.2485235333442688,0.8670006990432739,525.890380859375,-45.51126480102539,-2.842170943040401e-14,47,144,142,153,-4.9378376,2.1087856,2.982168,518,432,298,168,0,-170.93775345585388,38.17804817114636,494.32530077412025,522.4679362744309,-45.50130495149662,-5.684341886080802e-14,526.5917237825684,-41.821219907708326,0.0,1,1
163,2025-10-22 20:54:48.725921,-0.42773449420928955,0.24817615747451782,0.8721376657485962,523.766845703125,-43.919124603271484,2.842170943040401e-14,47,146,142,155,-5.180729,5.0390377,3.1536338,518,432,298,168,0,-171.08589548063506,38.41088714034759,494.25967017182126,520.4172823951062,-44.218290227157325,5.684341886080802e-14,524.5410699032436,-40.53820518336899,0.0,1,1
2025-10-30 21:13:27.234,147.5232278663015,98.62484023797472,0.0
2025-10-30 21:13:27.516,196.9961419459297,83.44196393985308,0.0
2025-10-30 21:13:27.798,192.29201354417057,83.54021240920437,0.0
2025-10-30 21:13:28.062,246.96544681057276,93.59838098380439,0.0
2025-10-30 21:13:28.305,278.0304916296792,99.03892988973348,0.0
2025-10-30 21:13:28.595,289.0705729493301,103.84042792237312,0.0
2025-10-30 21:13:28.875,294.06899379522963,97.27047085918328,0.0
2025-10-30 21:13:29.154,313.91016779991816,115.01620106037558,0.0
2025-10-30 21:13:29.396,321.4905702928875,127.5274932921877,0.0
2025-10-30 21:13:29.673,336.9472024321704,132.5863286649508,0.0
2025-10-30 21:13:29.964,316.914152049708,126.29044347877681,0.0
2025-10-30 21:13:30.244,206.2883800592055,124.09297014643587,0.0
2025-10-30 21:13:30.533,93.24918782317445,129.44935058462252,0.0
2025-10-30 21:13:30.811,85.61307698792687,128.97643613102173,0.0
2025-10-30 21:13:31.107,97.29620372990006,121.5841237924255,0.0
2025-10-30 21:13:31.407,94.64301474801478,111.61749020640815,0.0
2025-10-30 21:13:31.697,72.76543940073026,114.86828153398739,0.0
2025-10-30 21:13:31.983,38.08025369165151,43.702527650794906,0.0
2025-10-30 21:13:32.293,-8.982070671445612,47.31623605987631,0.0
2025-10-30 21:13:32.563,2.4898492748860264,39.553893581545516,0.0
2025-10-30 21:13:32.821,6.371742512391123,23.07102251579952,0.0
2025-10-30 21:13:33.103,-15.268796897385485,32.12043221740421,0.0
2025-10-30 21:13:33.378,-11.122699873051133,40.67101384477063,0.0
2025-10-30 21:13:33.716,-2.221747724162995,22.438621871795487,0.0
2025-10-30 21:13:34.056,113.45211663185843,28.807254783248325,0.0
2025-10-30 21:13:34.374,287.84953215586285,23.54444554073789,0.0
2025-10-30 21:13:34.644,300.3278834455535,26.913293032847097,0.0
2025-10-30 21:13:34.946,324.24021936030977,23.337057637681102,0.0
2025-10-30 21:13:35.233,321.13336934202425,17.01483271127627,0.0
2025-10-30 21:13:35.516,314.79363999611064,24.324410551183618,0.0
2025-10-30 21:13:35.820,319.45635766848795,34.92575981714889,0.0
2025-10-30 21:13:36.145,200.42029224249472,82.92048810318519,0.0
2025-10-30 21:13:36.448,216.15277555579922,90.90901722169536,0.0
2025-10-30 21:13:36.736,222.65629314037267,83.15510611810795,0.0
2025-10-30 21:13:37.017,222.5921069303522,91.36460916730036,0.0
2025-10-30 21:13:37.303,143.82139857744272,104.57780750250782,0.0
2025-10-30 21:13:37.642,144.721647136439,105.99288320566856,0.0
2025-10-30 21:13:37.957,124.62223994546152,112.09106215151621,0.0
2025-10-30 21:13:38.277,143.26862121283085,102.58618490186072,0.0
2025-10-30 21:13:38.578,116.57070136252761,110.06405608285695,0.0
2025-10-30 21:13:38.917,145.30126510777365,106.45215485783379,0.0
2025-10-30 21:13:39.251,119.9276464860936,112.16602047298898,0.0
2025-10-30 21:13:39.546,146.82601049547992,105.80372839884961,0.0
2025-10-30 21:13:39.869,5.534182821063112,41.121512536510274,0.0
2025-10-30 21:13:40.236,-3.221063907752111,33.2227010709738,0.0
2025-10-30 21:13:40.558,-4.642744565434938,40.398971537567725,0.0
2025-10-30 21:13:40.890,5.237010231873015,36.36969911190842,0.0
2025-10-30 21:13:41.226,-24.59063604008945,34.71008391167548,0.0
2025-10-30 21:13:41.556,-27.734888528455215,56.940861132974625,0.0
2025-10-30 21:13:41.894,47.91739447400256,133.72249420532881,0.0
2025-10-30 21:13:42.227,48.88951588001464,128.71956925139403,0.0
2025-10-30 21:13:42.571,44.2034147487833,135.0116295267724,0.0
2025-10-30 21:13:42.894,49.35325401854246,133.59728519015013,0.0
2025-10-30 21:13:43.215,29.05710941731911,140.01158605433147,0.0
2025-10-30 21:13:43.542,48.81200376288916,123.03521882721466,0.0
2025-10-30 21:13:43.918,5.131735271129017,140.70671809535295,0.0
2025-10-30 21:13:44.325,0.7325542411210364,150.43119839668944,0.0
2025-10-30 21:13:44.673,40.47038558692465,160.14308154328617,0.0
2025-10-30 21:13:45.028,-17.42484803210651,176.24198703769852,0.0
2025-10-30 21:13:45.417,34.7144923135358,170.0360921416302,0.0
2025-10-30 21:13:45.803,-6.24650067578871,158.5486305015387,0.0
2025-10-30 21:13:46.190,14.922435866819498,144.3651809942683,0.0
2025-10-30 21:13:46.583,247.3000549370418,108.55022292800908,0.0
2025-10-30 21:13:46.946,334.41037145371155,115.24151602751218,0.0
2025-10-30 21:13:47.299,332.27120946142,102.19688165732072,0.0
2025-10-30 21:13:47.661,287.53745312884377,116.47479646740508,0.0
2025-10-30 21:13:48.034,322.22177150376393,111.13132487979502,0.0
2025-10-30 21:13:48.432,340.13089771942873,100.09569970121296,0.0
2025-10-30 21:13:48.822,286.4363393685783,118.65137192394315,0.0
2025-10-30 21:13:49.237,236.89829474452665,145.520460743809,0.0
2025-10-30 21:13:49.627,259.28579673366363,128.73151774956918,0.0
2025-10-30 21:13:49.991,230.763133187898,70.75899691221602,0.0
2025-10-30 21:13:50.402,133.67221709805312,64.55543123933202,0.0
2025-10-30 21:13:50.776,74.29161089863905,42.665087362235724,0.0
2025-10-30 21:13:51.157,129.47087581071224,34.39521685410936,0.0
2025-10-30 21:13:51.549,199.88301747687905,49.54573477330143,0.0
2025-10-30 21:13:51.920,256.8058484032863,44.78412034174566,0.0
2025-10-30 21:13:52.312,296.96245222253646,45.50531677835618,0.0
2025-10-30 21:13:52.703,304.498838099156,57.22538654920842,0.0
2025-10-30 21:13:53.086,299.9213039969237,49.02122068829091,0.0
2025-10-30 21:13:53.460,286.4241633442627,59.90404117921233,0.0
2025-10-30 21:13:53.833,297.67709555289986,84.30124777859032,0.0
2025-10-30 21:13:54.272,307.38051848356594,85.4799418625886,0.0
2025-10-30 21:13:54.700,286.7010021532657,115.57935135051125,0.0
2025-10-30 21:13:55.062,296.0186174053693,130.3680501370237,0.0
2025-10-30 21:13:55.465,293.8475974195491,108.47473087286505,0.0
2025-10-30 21:13:55.831,302.8819419057312,114.94033569486504,0.0
2025-10-30 21:13:56.232,294.9901641448584,107.77507149443701,0.0
2025-10-30 21:13:56.645,314.6939457534981,108.19483079456208,0.0
2025-10-30 21:13:57.027,314.4533448944343,111.46558396096334,0.0
2025-10-30 21:13:57.405,299.2796736829704,120.61357029438116,0.0
2025-10-30 21:13:57.802,318.3350937418514,123.94445372549421,0.0
2025-10-30 21:13:58.220,318.46311624361306,123.67934295697032,0.0
2025-10-30 21:13:58.643,201.71729498088655,130.56543930847627,0.0
2025-10-30 21:13:59.078,128.04271835068442,129.56711163613176,0.0
2025-10-30 21:13:59.507,151.9125272123772,77.41236558438175,0.0
2025-10-30 21:13:59.897,186.75232108943993,22.456588606422756,0.0
2025-10-30 21:14:00.318,177.32099011352466,13.915636154128482,0.0
2025-10-30 21:14:00.747,221.76769016495666,13.399502577673033,0.0
2025-10-30 21:14:01.161,174.96790075628599,76.7847487562824,0.0
2025-10-30 21:14:01.608,185.4407885459383,117.74582694108568,0.0
2025-10-30 21:14:02.029,186.7398648333342,107.17864477119426,0.0
2025-10-30 21:14:02.474,162.17094778500393,73.84163294180112,0.0
2025-10-30 21:14:02.919,2.546752178280528,57.490216319889825,0.0
2025-10-30 21:14:03.339,29.54569410709128,66.66835526646997,0.0
2025-10-30 21:14:03.765,326.7157459085002,55.85358640819983,0.0
2025-10-30 21:14:04.208,321.02937919320965,50.858215799134086,0.0
2025-10-30 21:14:04.681,102.2316341326414,68.71154394164193,0.0
2025-10-30 21:14:05.096,35.89683387461906,55.036666663954975,0.0
2025-10-30 21:14:05.524,98.85451828053424,58.47905587948147,0.0
2025-10-30 21:14:05.932,173.4981193896188,90.85061304565063,0.0
2025-10-30 21:14:06.376,196.38802696542174,80.95286724863452,0.0
2025-10-30 21:14:06.838,298.71901439243095,75.07331208948708,0.0
2025-10-30 21:14:07.252,335.24500686120257,53.468839843296465,0.0
2025-10-30 21:14:07.671,282.13383980191634,61.65480206486182,0.0
2025-10-30 21:14:08.116,101.44331073104175,82.36304571135598,0.0
2025-10-30 21:14:08.576,101.3771049932195,104.49216732886438,0.0
2025-10-30 21:14:09.041,88.32285616271528,117.20804520937854,0.0
2025-10-30 21:14:09.489,184.28047303326412,31.596391198668222,0.0
2025-10-30 21:14:09.932,181.81949220608675,25.5852727087644,0.0
2025-10-30 21:14:10.377,167.37111913719582,27.534387624621836,0.0
2025-10-30 21:14:10.858,169.3751722228725,27.1606864938569,0.0
2025-10-30 21:14:11.314,226.70418216679008,101.23869638290677,0.0
2025-10-30 21:14:11.780,190.0751712669553,116.49784845340457,0.0
2025-10-30 21:14:12.231,165.152138450626,115.11504927200642,0.0
2025-10-30 21:14:12.713,152.71283003189137,121.64967186575265,0.0
2025-10-30 21:14:13.183,108.5583515819069,110.89832024831496,0.0
2025-10-30 21:14:13.625,-7.402613023301157,157.6602823028465,0.0
2025-10-30 21:14:14.072,95.01420807034027,119.4774061538287,0.0
2025-10-30 21:14:14.592,149.15532992554915,79.61842813153743,0.0
2025-10-30 21:14:15.082,347.9504309661132,64.61517861523255,0.0
2025-10-30 21:14:15.550,362.8729493714018,48.2438913575468,0.0
